datetime,snow
20170303 235900,0.0
20170304 000000,-0.02
20170304 000100,0.04
20170304 000200,0.02
20170304 000300,0.06
20170304 000400,0.03
20170304 000500,0.03
20170304 000600,0.04
20170304 000700,0.03
20170304 000800,0.03
20170304 000900,0.03
20170304 001000,0.03
20170304 001100,0.04
20170304 001200,0.03
20170304 001300,0.04
20170304 001400,0.04
20170304 001500,0.04
20170304 001600,0.03
20170304 001700,0.04
20170304 001800,0.04
20170304 001900,0.04
20170304 002000,0.04
20170304 002100,0.04
20170304 002200,0.05
20170304 002300,0.05
20170304 002400,0.05
20170304 002500,0.05
20170304 002600,0.05
20170304 002700,0.05
20170304 002800,0.05
20170304 002900,0.05
20170304 003000,0.05
20170304 003100,0.05
20170304 003200,0.05
20170304 003300,0.05
20170304 003400,0.05
20170304 003500,0.05
20170304 003600,0.05
20170304 003700,0.06
20170304 003800,0.06
20170304 003900,0.06
20170304 004000,0.06
20170304 004100,0.06
20170304 004200,0.06
20170304 004300,0.06
20170304 004400,0.06
20170304 004500,0.06
20170304 004600,0.07
20170304 004700,0.06
20170304 004800,0.07
20170304 004900,0.06
20170304 005000,0.06
20170304 005100,0.07
20170304 005200,0.07
20170304 005300,0.06
20170304 005400,0.08
20170304 005500,0.06
20170304 005600,0.06
20170304 005700,0.06
20170304 005800,0.08
20170304 005900,0.06
20170304 010000,0.07
20170304 010100,0.07
20170304 010200,0.07
20170304 010300,0.07
20170304 010400,0.06
20170304 010500,0.07
20170304 010600,0.07
20170304 010700,0.07
20170304 010800,0.07
20170304 010900,0.07
20170304 011000,0.07
20170304 011100,0.08
20170304 011200,0.07
20170304 011300,0.08
20170304 011400,0.07
20170304 011500,0.07
20170304 011600,0.07
20170304 011700,0.08
20170304 011800,0.08
20170304 011900,0.08
20170304 012000,0.08
20170304 012100,0.08
20170304 012200,0.08
20170304 012300,0.08
20170304 012400,0.08
20170304 012500,0.08
20170304 012600,0.08
20170304 012700,0.08
20170304 012800,0.08
20170304 012900,0.08
20170304 013000,0.08
20170304 013100,0.08
20170304 013200,0.08
20170304 013300,0.08
20170304 013400,0.08
20170304 013500,0.09
20170304 013600,0.08
20170304 013700,0.09
20170304 013800,0.08
20170304 013900,0.09
20170304 014000,0.09
20170304 014100,0.09
20170304 014200,0.09
20170304 014300,0.09
20170304 014400,0.09
20170304 014500,0.09
20170304 014600,0.09
20170304 014700,0.09
20170304 014800,0.09
20170304 014900,0.09
20170304 015000,0.09
20170304 015100,0.09
20170304 015200,0.09
20170304 015300,0.09
20170304 015400,0.09
20170304 015500,0.09
20170304 015600,0.09
20170304 015700,0.1
20170304 015800,0.1
20170304 015900,0.09
20170304 020000,0.1
20170304 020100,0.09
20170304 020200,0.1
20170304 020300,0.1
20170304 020400,0.1
20170304 020500,0.1
20170304 020600,0.09
20170304 020700,0.1
20170304 020800,0.09
20170304 020900,0.1
20170304 021000,0.1
20170304 021100,0.1
20170304 021200,0.1
20170304 021300,0.1
20170304 021400,0.1
20170304 021500,0.1
20170304 021600,0.1
20170304 021700,0.1
20170304 021800,0.1
20170304 021900,0.1
20170304 022000,0.1
20170304 022100,0.1
20170304 022200,0.1
20170304 022300,0.1
20170304 022400,0.1
20170304 022500,0.1
20170304 022600,0.1
20170304 022700,0.1
20170304 022800,0.1
20170304 022900,0.11
20170304 023000,0.11
20170304 023100,0.1
20170304 023200,0.1
20170304 023300,0.11
20170304 023400,0.1
20170304 023500,0.11
20170304 023600,0.11
20170304 023700,0.11
20170304 023800,0.1
20170304 023900,0.1
20170304 024000,0.1
20170304 024100,0.1
20170304 024200,0.1
20170304 024300,0.11
20170304 024400,0.1
20170304 024500,0.1
20170304 024600,0.1
20170304 024700,0.1
20170304 024800,0.1
20170304 024900,0.1
20170304 025000,0.1
20170304 025100,0.1
20170304 025200,0.11
20170304 025300,0.1
20170304 025400,0.11
20170304 025500,0.1
20170304 025600,0.11
20170304 025700,0.11
20170304 025800,0.11
20170304 025900,0.11
20170304 030000,0.11
20170304 030100,0.11
20170304 030200,0.11
20170304 030300,0.11
20170304 030400,0.11
20170304 030500,0.11
20170304 030600,0.11
20170304 030700,0.11
20170304 030800,0.11
20170304 030900,0.11
20170304 031000,0.11
20170304 031100,0.11
20170304 031200,0.11
20170304 031300,0.11
20170304 031400,0.11
20170304 031500,0.11
20170304 031600,0.11
20170304 031700,0.11
20170304 031800,0.11
20170304 031900,0.11
20170304 032000,0.12
20170304 032100,0.11
20170304 032200,0.11
20170304 032300,0.11
20170304 032400,0.12
20170304 032500,0.1
20170304 032600,0.12
20170304 032700,0.11
20170304 032800,0.11
20170304 032900,0.11
20170304 033000,0.1
20170304 033100,0.12
20170304 033200,0.11
20170304 033300,0.11
20170304 033400,0.11
20170304 033500,0.11
20170304 033600,0.11
20170304 033700,0.11
20170304 033800,0.11
20170304 033900,0.11
20170304 034000,0.12
20170304 034100,0.12
20170304 034200,0.11
20170304 034300,0.12
20170304 034400,0.11
20170304 034500,0.13
20170304 034600,0.11
20170304 034700,0.11
20170304 034800,0.11
20170304 034900,0.11
20170304 035000,0.12
20170304 035100,0.04
20170304 035200,0.16
20170304 035300,0.1
20170304 035400,0.11
20170304 035500,0.1
20170304 035600,0.08
20170304 035700,0.15
20170304 035800,0.06
20170304 035900,0.12
20170304 040000,0.14
20170304 040100,0.1
20170304 040200,0.11
20170304 040300,0.09
20170304 040400,0.09
20170304 040500,0.07
20170304 040600,0.11
20170304 040700,0.06
20170304 040800,0.07
20170304 040900,0.07
20170304 041000,0.1
20170304 041100,0.07
20170304 041200,0.05
20170304 041300,0.08
20170304 041400,0.13
20170304 041500,0.08
20170304 041600,0.1
20170304 041700,0.09
20170304 041800,0.16
20170304 041900,0.06
20170304 042000,0.03
20170304 042100,0.07
20170304 042200,0.07
20170304 042300,0.09
20170304 042400,0.01
20170304 042500,0.19
20170304 042600,0.03
20170304 042700,0.06
20170304 042800,0.01
20170304 042900,0.07
20170304 043000,0.05
20170304 043100,0.05
20170304 043200,0.01
20170304 043300,0.1
20170304 043400,0.02
20170304 043500,0.04
20170304 043600,0.06
20170304 043700,-0.02
20170304 043800,0.11
20170304 043900,-0.02
20170304 044000,0.05
20170304 044100,0.04
20170304 044200,0.07
20170304 044300,0.02
20170304 044400,0.05
20170304 044500,0.12
20170304 044600,0.07
20170304 044700,0.07
20170304 044800,0.05
20170304 044900,0.06
20170304 045000,0.07
20170304 045100,0.07
20170304 045200,0.08
20170304 045300,0.09
20170304 045400,0.08
20170304 045500,0.09
20170304 045600,0.09
20170304 045700,0.08
20170304 045800,0.08
20170304 045900,0.09
20170304 050000,0.08
20170304 050100,0.08
20170304 050200,0.09
20170304 050300,0.02
20170304 050400,0.1
20170304 050500,0.1
20170304 050600,0.02
20170304 050700,0.04
20170304 050800,0.02
20170304 050900,-0.01
20170304 051000,0.01
20170304 051100,0.01
20170304 051200,0.08
20170304 051300,0.08
20170304 051400,0.08
20170304 051500,0.1
20170304 051600,0.14
20170304 051700,0.09
20170304 051800,0.12
20170304 051900,0.15
20170304 052000,0.18
20170304 052100,0.18
20170304 052200,0.18
20170304 052300,0.24
20170304 052400,0.25
20170304 052500,0.3
20170304 052600,0.29
20170304 052700,0.33
20170304 052800,0.38
20170304 052900,0.4
20170304 053000,0.41
20170304 053100,0.39
20170304 053200,0.44
20170304 053300,0.47
20170304 053400,0.5
20170304 053500,0.48
20170304 053600,0.54
20170304 053700,0.53
20170304 053800,0.57
20170304 053900,0.6
20170304 054000,0.63
20170304 054100,0.62
20170304 054200,0.64
20170304 054300,0.67
20170304 054400,0.69
20170304 054500,0.73
20170304 054600,0.74
20170304 054700,0.78
20170304 054800,0.79
20170304 054900,0.85
20170304 055000,0.84
20170304 055100,0.88
20170304 055200,0.89
20170304 055300,0.92
20170304 055400,0.95
20170304 055500,0.93
20170304 055600,0.97
20170304 055700,0.98
20170304 055800,1.02
20170304 055900,1.01
20170304 060000,0.97
20170304 060100,1.06
20170304 060200,1.05
20170304 060300,1.06
20170304 060400,1.11
20170304 060500,1.14
20170304 060600,1.13
20170304 060700,1.19
20170304 060800,1.21
20170304 060900,1.21
20170304 061000,1.24
20170304 061100,1.21
20170304 061200,1.22
20170304 061300,1.3
20170304 061400,1.28
20170304 061500,1.32
20170304 061600,1.31
20170304 061700,1.36
20170304 061800,1.37
20170304 061900,1.43
20170304 062000,1.41
20170304 062100,1.43
20170304 062200,1.48
20170304 062300,1.48
20170304 062400,1.54
20170304 062500,1.54
20170304 062600,1.63
20170304 062700,1.64
20170304 062800,1.71
20170304 062900,1.73
20170304 063000,1.78
20170304 063100,1.82
20170304 063200,1.83
20170304 063300,1.89
20170304 063400,1.92
20170304 063500,2.0
20170304 063600,2.06
20170304 063700,2.1
20170304 063800,2.16
20170304 063900,2.19
20170304 064000,2.24
20170304 064100,2.27
20170304 064200,2.33
20170304 064300,2.34
20170304 064400,2.36
20170304 064500,2.37
20170304 064600,2.42
20170304 064700,2.48
20170304 064800,2.48
20170304 064900,2.52
20170304 065000,2.54
20170304 065100,2.57
20170304 065200,2.62
20170304 065300,2.63
20170304 065400,2.66
20170304 065500,2.71
20170304 065600,2.74
20170304 065700,2.75
20170304 065800,2.78
20170304 065900,2.81
20170304 070000,2.83
20170304 070100,2.87
20170304 070200,2.87
20170304 070300,2.9
20170304 070400,2.93
20170304 070500,2.95
20170304 070600,2.97
20170304 070700,3.01
20170304 070800,3.01
20170304 070900,3.04
20170304 071000,3.04
20170304 071100,3.09
20170304 071200,3.1
20170304 071300,3.12
20170304 071400,3.15
20170304 071500,3.16
20170304 071600,3.19
20170304 071700,3.21
20170304 071800,3.24
20170304 071900,3.25
20170304 072000,3.27
20170304 072100,3.3
20170304 072200,3.32
20170304 072300,3.34
20170304 072400,3.36
20170304 072500,3.38
20170304 072600,3.4
20170304 072700,3.42
20170304 072800,3.45
20170304 072900,3.46
20170304 073000,3.49
20170304 073100,3.51
20170304 073200,3.53
20170304 073300,3.56
20170304 073400,3.59
20170304 073500,3.61
20170304 073600,3.63
20170304 073700,3.65
20170304 073800,3.68
20170304 073900,3.7
20170304 074000,3.72
20170304 074100,3.75
20170304 074200,3.77
20170304 074300,3.79
20170304 074400,3.82
20170304 074500,3.85
20170304 074600,3.87
20170304 074700,3.9
20170304 074800,3.91
20170304 074900,3.94
20170304 075000,3.96
20170304 075100,3.98
20170304 075200,4.0
20170304 075300,4.02
20170304 075400,4.05
20170304 075500,4.07
20170304 075600,4.1
20170304 075700,4.12
20170304 075800,4.15
20170304 075900,4.17
20170304 080000,4.2
20170304 080100,4.22
20170304 080200,4.24
20170304 080300,4.26
20170304 080400,4.29
20170304 080500,4.31
20170304 080600,4.32
20170304 080700,4.34
20170304 080800,4.37
20170304 080900,4.39
20170304 081000,4.41
20170304 081100,4.43
20170304 081200,4.45
20170304 081300,4.47
20170304 081400,4.49
20170304 081500,4.51
20170304 081600,4.53
20170304 081700,4.56
20170304 081800,4.59
20170304 081900,4.61
20170304 082000,4.63
20170304 082100,4.65
20170304 082200,4.68
20170304 082300,4.71
20170304 082400,4.74
20170304 082500,4.78
20170304 082600,4.81
20170304 082700,4.84
20170304 082800,4.88
20170304 082900,4.92
20170304 083000,4.95
20170304 083100,4.99
20170304 083200,5.02
20170304 083300,5.05
20170304 083400,5.08
20170304 083500,5.11
20170304 083600,5.14
20170304 083700,5.17
20170304 083800,5.19
20170304 083900,5.21
20170304 084000,5.25
20170304 084100,5.27
20170304 084200,5.3
20170304 084300,5.33
20170304 084400,5.36
20170304 084500,5.37
20170304 084600,5.39
20170304 084700,5.41
20170304 084800,5.42
20170304 084900,5.44
20170304 085000,5.47
20170304 085100,5.49
20170304 085200,5.52
20170304 085300,5.55
20170304 085400,5.57
20170304 085500,5.6
20170304 085600,5.63
20170304 085700,5.66
20170304 085800,5.68
20170304 085900,5.71
20170304 090000,5.74
20170304 090100,5.76
20170304 090200,5.78
20170304 090300,5.81
20170304 090400,5.83
20170304 090500,5.85
20170304 090600,5.87
20170304 090700,5.89
20170304 090800,5.92
20170304 090900,5.95
20170304 091000,5.99
20170304 091100,6.01
20170304 091200,6.04
20170304 091300,6.07
20170304 091400,6.09
20170304 091500,6.12
20170304 091600,6.15
20170304 091700,6.17
20170304 091800,6.2
20170304 091900,6.22
20170304 092000,6.24
20170304 092100,6.26
20170304 092200,6.27
20170304 092300,6.29
20170304 092400,6.3
20170304 092500,6.31
20170304 092600,6.33
20170304 092700,6.35
20170304 092800,6.36
20170304 092900,6.37
20170304 093000,6.4
20170304 093100,6.41
20170304 093200,6.43
20170304 093300,6.45
20170304 093400,6.48
20170304 093500,6.5
20170304 093600,6.52
20170304 093700,6.53
20170304 093800,6.54
20170304 093900,6.56
20170304 094000,6.58
20170304 094100,6.59
20170304 094200,6.6
20170304 094300,6.62
20170304 094400,6.63
20170304 094500,6.64
20170304 094600,6.65
20170304 094700,6.66
20170304 094800,6.67
20170304 094900,6.68
20170304 095000,6.69
20170304 095100,6.7
20170304 095200,6.71
20170304 095300,6.73
20170304 095400,6.74
20170304 095500,6.76
20170304 095600,6.77
20170304 095700,6.79
20170304 095800,6.81
20170304 095900,6.83
20170304 100000,6.84
20170304 100100,6.86
20170304 100200,6.88
20170304 100300,6.9
20170304 100400,6.92
20170304 100500,6.96
20170304 100600,6.99
20170304 100700,7.02
20170304 100800,7.05
20170304 100900,7.08
20170304 101000,7.11
20170304 101100,7.12
20170304 101200,7.15
20170304 101300,7.17
20170304 101400,7.19
20170304 101500,7.22
20170304 101600,7.24
20170304 101700,7.26
20170304 101800,7.27
20170304 101900,7.29
20170304 102000,7.31
20170304 102100,7.33
20170304 102200,7.35
20170304 102300,7.37
20170304 102400,7.39
20170304 102500,7.41
20170304 102600,7.43
20170304 102700,7.46
20170304 102800,7.48
20170304 102900,7.51
20170304 103000,7.53
20170304 103100,7.55
20170304 103200,7.57
20170304 103300,7.59
20170304 103400,7.61
20170304 103500,7.63
20170304 103600,7.65
20170304 103700,7.67
20170304 103800,7.7
20170304 103900,7.73
20170304 104000,7.76
20170304 104100,7.78
20170304 104200,7.81
20170304 104300,7.84
20170304 104400,7.87
20170304 104500,7.9
20170304 104600,7.94
20170304 104700,7.97
20170304 104800,8.01
20170304 104900,8.05
20170304 105000,8.09
20170304 105100,8.12
20170304 105200,8.15
20170304 105300,8.19
20170304 105400,8.22
20170304 105500,8.25
20170304 105600,8.29
20170304 105700,8.32
20170304 105800,8.35
20170304 105900,8.39
20170304 110000,8.42
20170304 110100,8.45
20170304 110200,8.48
20170304 110300,8.52
20170304 110400,8.55
20170304 110500,8.59
20170304 110600,8.62
20170304 110700,8.65
20170304 110800,8.68
20170304 110900,8.7
20170304 111000,8.73
20170304 111100,8.76
20170304 111200,8.78
20170304 111300,8.79
20170304 111400,8.82
20170304 111500,8.84
20170304 111600,8.86
20170304 111700,8.88
20170304 111800,8.89
20170304 111900,8.91
20170304 112000,8.92
20170304 112100,8.94
20170304 112200,8.95
20170304 112300,8.96
20170304 112400,8.97
20170304 112500,8.97
20170304 112600,8.98
20170304 112700,8.99
20170304 112800,8.99
20170304 112900,9.0
20170304 113000,9.0
20170304 113100,9.0
20170304 113200,9.01
20170304 113300,9.01
20170304 113400,9.01
20170304 113500,9.02
20170304 113600,9.02
20170304 113700,9.03
20170304 113800,9.03
20170304 113900,9.04
20170304 114000,9.05
20170304 114100,9.06
20170304 114200,9.08
20170304 114300,9.1
20170304 114400,9.12
20170304 114500,9.14
20170304 114600,9.16
20170304 114700,9.18
20170304 114800,9.2
20170304 114900,9.22
20170304 115000,9.24
20170304 115100,9.25
20170304 115200,9.28
20170304 115300,9.3
20170304 115400,9.32
20170304 115500,9.34
20170304 115600,9.37
20170304 115700,9.4
20170304 115800,9.42
20170304 115900,9.44
20170304 120000,9.46
20170304 120100,9.47
20170304 120200,9.49
20170304 120300,9.51
20170304 120400,9.53
20170304 120500,9.54
20170304 120600,9.56
20170304 120700,9.57
20170304 120800,9.59
20170304 120900,9.61
20170304 121000,9.62
20170304 121100,9.64
20170304 121200,9.65
20170304 121300,9.67
