datetime,snow
20170304 121400,9.68
20170304 121500,9.7
20170304 121600,9.71
20170304 121700,9.72
20170304 121800,9.74
20170304 121900,9.75
20170304 122000,9.77
20170304 122100,9.78
20170304 122200,9.8
20170304 122300,9.81
20170304 122400,9.82
20170304 122500,9.83
20170304 122600,9.84
20170304 122700,9.86
20170304 122800,9.88
20170304 122900,9.89
20170304 123000,9.91
20170304 123100,9.93
20170304 123200,9.94
20170304 123300,9.94
20170304 123400,9.95
20170304 123500,9.96
20170304 123600,9.97
20170304 123700,9.98
20170304 123800,9.99
20170304 123900,10.0
20170304 124000,10.0
20170304 124100,10.01
20170304 124200,10.02
20170304 124300,10.03
20170304 124400,10.03
20170304 124500,10.04
20170304 124600,10.04
20170304 124700,10.05
20170304 124800,10.06
20170304 124900,10.06
20170304 125000,10.07
20170304 125100,10.07
20170304 125200,10.08
20170304 125300,10.09
20170304 125400,10.1
20170304 125500,10.1
20170304 125600,10.11
20170304 125700,10.11
20170304 125800,10.12
20170304 125900,10.13
20170304 130000,10.12
20170304 130100,10.13
20170304 130200,10.14
20170304 130300,10.14
20170304 130400,10.14
20170304 130500,10.15
20170304 130600,10.15
20170304 130700,10.15
20170304 130800,10.16
20170304 130900,10.17
20170304 131000,10.18
20170304 131100,10.18
20170304 131200,10.19
20170304 131300,10.19
20170304 131400,10.21
20170304 131500,10.2
20170304 131600,10.21
20170304 131700,10.22
20170304 131800,10.23
20170304 131900,10.24
20170304 132000,10.25
20170304 132100,10.26
20170304 132200,10.27
20170304 132300,10.27
20170304 132400,10.27
20170304 132500,10.28
20170304 132600,10.28
20170304 132700,10.28
20170304 132800,10.29
20170304 132900,10.29
20170304 133000,10.29
20170304 133100,10.29
20170304 133200,10.28
20170304 133300,10.28
20170304 133400,10.3
20170304 133500,10.28
20170304 133600,10.3
20170304 133700,10.29
20170304 133800,10.29
20170304 133900,10.28
20170304 134000,10.29
20170304 134100,10.29
20170304 134200,10.3
20170304 134300,10.29
20170304 134400,10.29
20170304 134500,10.3
20170304 134600,10.29
20170304 134700,10.29
20170304 134800,10.29
20170304 134900,10.3
20170304 135000,10.31
20170304 135100,10.32
20170304 135200,10.3
20170304 135300,10.3
20170304 135400,10.31
20170304 135500,10.3
20170304 135600,10.29
20170304 135700,10.29
20170304 135800,10.31
20170304 135900,10.3
20170304 140000,10.31
20170304 140100,10.3
20170304 140200,10.31
20170304 140300,10.31
20170304 140400,10.31
20170304 140500,10.32
20170304 140600,10.31
20170304 140700,10.31
20170304 140800,10.31
20170304 140900,10.32
20170304 141000,10.32
20170304 141100,10.32
20170304 141200,10.32
20170304 141300,10.32
20170304 141400,10.32
20170304 141500,10.32
20170304 141600,10.33
20170304 141700,10.33
20170304 141800,10.33
20170304 141900,10.34
20170304 142000,10.34
20170304 142100,10.34
20170304 142200,10.34
20170304 142300,10.34
20170304 142400,10.34
20170304 142500,10.34
20170304 142600,10.34
20170304 142700,10.35
20170304 142800,10.35
20170304 142900,10.36
20170304 143000,10.37
20170304 143100,10.36
20170304 143200,10.36
20170304 143300,10.37
20170304 143400,10.38
20170304 143500,10.38
20170304 143600,10.38
20170304 143700,10.39
20170304 143800,10.39
20170304 143900,10.39
20170304 144000,10.4
20170304 144100,10.41
20170304 144200,10.41
20170304 144300,10.41
20170304 144400,10.42
20170304 144500,10.41
20170304 144600,10.43
20170304 144700,10.44
20170304 144800,10.44
20170304 144900,10.45
20170304 145000,10.45
20170304 145100,10.45
20170304 145200,10.45
20170304 145300,10.45
20170304 145400,10.45
20170304 145500,10.45
20170304 145600,10.45
20170304 145700,10.45
20170304 145800,10.45
20170304 145900,10.45
20170304 150000,10.46
20170304 150100,10.45
20170304 150200,10.45
20170304 150300,10.46
20170304 150400,10.47
20170304 150500,10.48
20170304 150600,10.47
20170304 150700,10.47
20170304 150800,10.48
20170304 150900,10.46
20170304 151000,10.47
20170304 151100,10.48
20170304 151200,10.48
20170304 151300,10.48
20170304 151400,10.48
20170304 151500,10.48
20170304 151600,10.48
20170304 151700,10.48
20170304 151800,10.48
20170304 151900,10.48
20170304 152000,10.48
20170304 152100,10.48
20170304 152200,10.48
20170304 152300,10.48
20170304 152400,10.48
20170304 152500,10.49
20170304 152600,10.48
20170304 152700,10.49
20170304 152800,10.48
20170304 152900,10.48
20170304 153000,10.48
20170304 153100,10.48
20170304 153200,10.48
20170304 153300,10.49
20170304 153400,10.49
20170304 153500,10.48
20170304 153600,10.48
20170304 153700,10.48
20170304 153800,10.48
20170304 153900,10.48
20170304 154000,10.48
20170304 154100,10.47
20170304 154200,10.47
20170304 154300,10.48
20170304 154400,10.48
20170304 154500,10.49
20170304 154600,10.48
20170304 154700,10.49
20170304 154800,10.49
20170304 154900,10.48
20170304 155000,10.49
20170304 155100,10.49
20170304 155200,10.5
20170304 155300,10.48
20170304 155400,10.49
20170304 155500,10.49
20170304 155600,10.49
20170304 155700,10.49
20170304 155800,10.49
20170304 155900,10.49
20170304 160000,10.49
20170304 160100,10.49
20170304 160200,10.49
20170304 160300,10.49
20170304 160400,10.49
20170304 160500,10.49
20170304 160600,10.48
20170304 160700,10.48
20170304 160800,10.49
20170304 160900,10.49
20170304 161000,10.48
20170304 161100,10.49
20170304 161200,10.49
20170304 161300,10.48
20170304 161400,10.48
20170304 161500,10.48
20170304 161600,10.49
20170304 161700,10.48
20170304 161800,10.48
20170304 161900,10.48
20170304 162000,10.49
20170304 162100,10.48
20170304 162200,10.49
20170304 162300,10.49
20170304 162400,10.49
20170304 162500,10.49
20170304 162600,10.48
20170304 162700,10.48
20170304 162800,10.48
20170304 162900,10.48
20170304 163000,10.48
20170304 163100,10.48
20170304 163200,10.48
20170304 163300,10.48
20170304 163400,10.48
20170304 163500,10.48
20170304 163600,10.48
20170304 163700,10.48
20170304 163800,10.49
20170304 163900,10.49
20170304 164000,10.49
20170304 164100,10.49
20170304 164200,10.49
20170304 164300,10.5
20170304 164400,10.5
20170304 164500,10.52
20170304 164600,10.52
20170304 164700,10.53
20170304 164800,10.53
20170304 164900,10.53
20170304 165000,10.54
20170304 165100,10.55
20170304 165200,10.54
20170304 165300,10.54
20170304 165400,10.54
20170304 165500,10.55
20170304 165600,10.55
20170304 165700,10.55
20170304 165800,10.55
20170304 165900,10.55
20170304 170000,10.55
20170304 170100,10.55
20170304 170200,10.56
20170304 170300,10.55
20170304 170400,10.55
20170304 170500,10.56
20170304 170600,10.56
20170304 170700,10.55
20170304 170800,10.56
20170304 170900,10.55
20170304 171000,10.56
20170304 171100,10.57
20170304 171200,10.58
20170304 171300,10.58
20170304 171400,10.6
20170304 171500,10.62
20170304 171600,10.63
20170304 171700,10.64
20170304 171800,10.66
20170304 171900,10.68
20170304 172000,10.67
20170304 172100,10.71
20170304 172200,10.7
20170304 172300,10.7
20170304 172400,10.71
20170304 172500,10.76
20170304 172600,10.76
20170304 172700,10.8
20170304 172800,10.82
20170304 172900,10.85
20170304 173000,10.86
20170304 173100,10.87
20170304 173200,10.91
20170304 173300,10.92
20170304 173400,10.93
20170304 173500,10.96
20170304 173600,10.97
20170304 173700,10.98
20170304 173800,11.01
20170304 173900,11.02
20170304 174000,11.05
20170304 174100,11.04
20170304 174200,11.07
20170304 174300,11.1
20170304 174400,11.12
20170304 174500,11.14
20170304 174600,11.11
20170304 174700,11.16
20170304 174800,11.17
20170304 174900,11.22
20170304 175000,11.23
20170304 175100,11.23
20170304 175200,11.25
20170304 175300,11.3
20170304 175400,11.28
20170304 175500,11.33
20170304 175600,11.36
20170304 175700,11.38
20170304 175800,11.4
20170304 175900,11.38
20170304 180000,11.41
20170304 180100,11.45
20170304 180200,11.47
20170304 180300,11.51
20170304 180400,11.51
20170304 180500,11.53
20170304 180600,11.53
20170304 180700,11.58
20170304 180800,11.59
20170304 180900,11.65
20170304 181000,11.64
20170304 181100,11.69
20170304 181200,11.71
20170304 181300,11.72
20170304 181400,11.72
20170304 181500,11.79
20170304 181600,11.78
20170304 181700,11.81
20170304 181800,11.83
20170304 181900,11.87
20170304 182000,11.87
20170304 182100,11.89
20170304 182200,11.92
20170304 182300,11.94
20170304 182400,11.96
20170304 182500,11.98
20170304 182600,11.99
20170304 182700,12.03
20170304 182800,12.03
20170304 182900,12.06
20170304 183000,12.09
20170304 183100,12.11
20170304 183200,12.14
20170304 183300,12.16
20170304 183400,12.19
20170304 183500,12.22
20170304 183600,12.24
20170304 183700,12.26
20170304 183800,12.28
20170304 183900,12.3
20170304 184000,12.33
20170304 184100,12.34
20170304 184200,12.37
20170304 184300,12.39
20170304 184400,12.42
20170304 184500,12.43
20170304 184600,12.46
20170304 184700,12.47
20170304 184800,12.49
20170304 184900,12.5
20170304 185000,12.52
20170304 185100,12.54
20170304 185200,12.56
20170304 185300,12.58
20170304 185400,12.6
20170304 185500,12.63
20170304 185600,12.65
20170304 185700,12.68
20170304 185800,12.69
20170304 185900,12.7
20170304 190000,12.73
20170304 190100,12.76
20170304 190200,12.78
20170304 190300,12.8
20170304 190400,12.82
20170304 190500,12.85
20170304 190600,12.86
20170304 190700,12.87
20170304 190800,12.89
20170304 190900,12.91
20170304 191000,12.93
20170304 191100,12.95
20170304 191200,12.97
20170304 191300,12.99
20170304 191400,12.99
20170304 191500,13.0
20170304 191600,13.02
20170304 191700,13.02
20170304 191800,13.03
20170304 191900,13.03
20170304 192000,13.07
20170304 192100,13.1
20170304 192200,13.13
20170304 192300,13.16
20170304 192400,13.19
20170304 192500,13.21
20170304 192600,13.24
20170304 192700,13.26
20170304 192800,13.29
20170304 192900,13.32
20170304 193000,13.33
20170304 193100,13.34
20170304 193200,13.35
20170304 193300,13.38
20170304 193400,13.41
20170304 193500,13.43
20170304 193600,13.45
20170304 193700,13.47
20170304 193800,13.49
20170304 193900,13.52
20170304 194000,13.54
20170304 194100,13.55
20170304 194200,13.57
20170304 194300,13.58
20170304 194400,13.6
20170304 194500,13.63
20170304 194600,13.66
20170304 194700,13.67
20170304 194800,13.69
20170304 194900,13.7
20170304 195000,13.7
20170304 195100,13.73
20170304 195200,13.75
20170304 195300,13.76
20170304 195400,13.77
20170304 195500,13.79
20170304 195600,13.8
20170304 195700,13.81
20170304 195800,13.82
20170304 195900,13.82
20170304 200000,13.83
20170304 200100,13.85
20170304 200200,13.85
20170304 200300,13.85
20170304 200400,13.87
20170304 200500,13.88
20170304 200600,13.89
20170304 200700,13.9
20170304 200800,13.93
20170304 200900,13.91
20170304 201000,13.92
20170304 201100,13.92
20170304 201200,13.93
20170304 201300,13.94
20170304 201400,13.94
20170304 201500,13.95
20170304 201600,13.96
20170304 201700,13.98
20170304 201800,13.98
20170304 201900,13.97
20170304 202000,13.99
20170304 202100,13.99
20170304 202200,13.99
20170304 202300,13.94
20170304 202400,13.99
20170304 202500,14.0
20170304 202600,14.01
20170304 202700,14.01
20170304 202800,14.01
20170304 202900,14.03
20170304 203000,14.05
20170304 203100,13.97
20170304 203200,14.08
20170304 203300,14.04
20170304 203400,14.05
20170304 203500,14.05
20170304 203600,14.06
20170304 203700,14.06
20170304 203800,14.06
20170304 203900,14.06
20170304 204000,14.06
20170304 204100,14.07
20170304 204200,14.05
20170304 204300,14.07
20170304 204400,14.07
20170304 204500,14.07
20170304 204600,14.07
20170304 204700,14.07
20170304 204800,14.07
20170304 204900,14.06
20170304 205000,14.06
20170304 205100,14.06
20170304 205200,14.08
20170304 205300,14.07
20170304 205400,14.07
20170304 205500,14.06
20170304 205600,14.07
20170304 205700,14.06
20170304 205800,14.06
20170304 205900,14.06
20170304 210000,14.06
20170304 210100,14.07
20170304 210200,14.06
20170304 210300,14.06
20170304 210400,14.05
20170304 210500,14.05
20170304 210600,14.04
20170304 210700,14.07
20170304 210800,14.05
20170304 210900,14.06
20170304 211000,14.06
20170304 211100,14.05
20170304 211200,14.05
20170304 211300,14.06
20170304 211400,14.05
20170304 211500,14.04
20170304 211600,14.03
20170304 211700,14.05
20170304 211800,14.05
20170304 211900,14.08
20170304 212000,14.04
20170304 212100,14.05
20170304 212200,14.05
20170304 212300,14.06
20170304 212400,14.05
20170304 212500,14.04
20170304 212600,14.05
20170304 212700,14.04
20170304 212800,14.04
20170304 212900,14.04
20170304 213000,14.04
20170304 213100,14.04
20170304 213200,14.04
20170304 213300,14.05
20170304 213400,14.04
20170304 213500,14.04
20170304 213600,14.04
20170304 213700,14.05
20170304 213800,14.04
20170304 213900,14.04
20170304 214000,14.04
20170304 214100,14.06
20170304 214200,14.01
20170304 214300,14.03
20170304 214400,14.04
20170304 214500,14.03
20170304 214600,14.04
20170304 214700,14.02
20170304 214800,14.05
20170304 214900,14.03
20170304 215000,14.03
20170304 215100,14.02
20170304 215200,14.02
20170304 215300,14.02
20170304 215400,14.02
20170304 215500,14.02
20170304 215600,14.02
20170304 215700,14.02
20170304 215800,14.03
20170304 215900,14.02
20170304 220000,14.02
20170304 220100,14.03
20170304 220200,14.01
20170304 220300,14.03
20170304 220400,14.0
20170304 220500,14.03
20170304 220600,14.01
20170304 220700,14.02
20170304 220800,14.01
20170304 220900,14.01
20170304 221000,14.01
20170304 221100,14.02
20170304 221200,14.01
20170304 221300,14.02
20170304 221400,14.01
20170304 221500,14.01
20170304 221600,14.02
20170304 221700,14.03
20170304 221800,14.02
20170304 221900,14.02
20170304 222000,13.99
20170304 222100,14.01
20170304 222200,14.02
20170304 222300,14.02
20170304 222400,13.99
20170304 222500,14.02
20170304 222600,14.02
20170304 222700,14.01
20170304 222800,14.01
20170304 222900,14.02
20170304 223000,14.02
20170304 223100,14.02
20170304 223200,14.0
20170304 223300,14.01
20170304 223400,14.01
20170304 223500,14.0
20170304 223600,14.03
20170304 223700,14.02
20170304 223800,14.01
20170304 223900,14.03
20170304 224000,14.02
20170304 224100,14.01
20170304 224200,14.03
20170304 224300,14.02
20170304 224400,14.02
20170304 224500,14.02
20170304 224600,14.03
20170304 224700,14.02
20170304 224800,14.01
20170304 224900,14.02
20170304 225000,14.02
20170304 225100,14.01
20170304 225200,14.02
20170304 225300,14.02
20170304 225400,14.03
20170304 225500,14.0
20170304 225600,14.01
20170304 225700,14.02
20170304 225800,14.01
20170304 225900,14.02
20170304 230000,14.01
20170304 230100,14.01
20170304 230200,14.01
20170304 230300,14.01
20170304 230400,14.01
20170304 230500,14.02
20170304 230600,14.0
20170304 230700,13.99
20170304 230800,14.01
20170304 230900,14.01
20170304 231000,14.01
20170304 231100,14.01
20170304 231200,14.0
20170304 231300,14.02
20170304 231400,14.0
20170304 231500,14.02
20170304 231600,14.0
20170304 231700,13.99
20170304 231800,14.01
20170304 231900,14.0
20170304 232000,14.02
20170304 232100,14.0
20170304 232200,14.0
20170304 232300,13.99
20170304 232400,13.99
20170304 232500,14.0
20170304 232600,13.99
20170304 232700,14.01
20170304 232800,14.0
20170304 232900,14.02
20170304 233000,14.01
20170304 233100,14.01
20170304 233200,14.02
20170304 233300,14.0
20170304 233400,14.03
20170304 233500,14.02
20170304 233600,14.03
20170304 233700,14.02
20170304 233800,14.02
20170304 233900,14.02
20170304 234000,14.01
20170304 234100,14.02
20170304 234200,14.02
20170304 234300,14.02
20170304 234400,14.01
20170304 234500,14.02
20170304 234600,14.03
20170304 234700,14.01
20170304 234800,14.03
20170304 234900,14.02
20170304 235000,14.02
20170304 235100,14.02
20170304 235200,14.01
20170304 235300,14.02
20170304 235400,14.01
20170304 235500,14.01
20170304 235600,14.02
20170304 235700,14.02
20170304 235800,14.01
