datetime,snow
20170303 235900,0.0
20170304 000000,-0.01
20170304 000100,-0.04
20170304 000200,-0.01
20170304 000300,-0.03
20170304 000400,0.06
20170304 000500,0.01
20170304 000600,0.02
20170304 000700,0.0
20170304 000800,-0.06
20170304 000900,0.01
20170304 001000,0.04
20170304 001100,-0.09
20170304 001200,-0.01
20170304 001300,0.08
20170304 001400,0.01
20170304 001500,-0.01
20170304 001600,-0.11
20170304 001700,0.02
20170304 001800,-0.06
20170304 001900,-0.05
20170304 002000,0.03
20170304 002100,0.06
20170304 002200,-0.03
20170304 002300,0.04
20170304 002400,0.09
20170304 002500,0.04
20170304 002600,0.01
20170304 002700,-0.07
20170304 002800,-0.02
20170304 002900,-0.09
20170304 003000,-0.03
20170304 003100,0.03
20170304 003200,-0.12
20170304 003300,-0.03
20170304 003400,-0.02
20170304 003500,-0.02
20170304 003600,-0.07
20170304 003700,0.03
20170304 003800,-0.05
20170304 003900,-0.04
20170304 004000,-0.03
20170304 004100,-0.01
20170304 004200,0.03
20170304 004300,-0.06
20170304 004400,-0.02
20170304 004500,0.06
20170304 004600,-0.05
20170304 004700,0.09
20170304 004800,0.02
20170304 004900,0.02
20170304 005000,0.05
20170304 005100,0.05
20170304 005200,0.03
20170304 005300,-0.02
20170304 005400,0.1
20170304 005500,0.01
20170304 005600,0.06
20170304 005700,-0.03
20170304 005800,-0.01
20170304 005900,0.11
20170304 010000,-0.23
20170304 010100,-0.17
20170304 010200,0.1
20170304 010300,-0.07
20170304 010400,-0.22
20170304 010500,0.01
20170304 010600,0.08
20170304 010700,-0.02
20170304 010800,-0.03
20170304 010900,0.08
20170304 011000,-0.03
20170304 011100,0.01
20170304 011200,0.04
20170304 011300,-0.03
20170304 011400,0.0
20170304 011500,0.01
20170304 011600,0.02
20170304 011700,-0.01
20170304 011800,-0.05
20170304 011900,0.02
20170304 012000,0.0
20170304 012100,0.04
20170304 012200,0.0
20170304 012300,-0.02
20170304 012400,-0.02
20170304 012500,0.05
20170304 012600,0.03
20170304 012700,0.04
20170304 012800,0.02
20170304 012900,0.04
20170304 013000,0.04
20170304 013100,0.05
20170304 013200,0.03
20170304 013300,0.03
20170304 013400,0.01
20170304 013500,0.02
20170304 013600,0.03
20170304 013700,0.02
20170304 013800,-0.02
20170304 013900,0.01
20170304 014000,-0.02
20170304 014100,-0.02
20170304 014200,0.02
20170304 014300,0.0
20170304 014400,-0.0
20170304 014500,0.01
20170304 014600,0.03
20170304 014700,-0.01
20170304 014800,0.02
20170304 014900,-0.02
20170304 015000,0.02
20170304 015100,0.0
20170304 015200,-0.0
20170304 015300,0.11
20170304 015400,-0.06
20170304 015500,0.02
20170304 015600,-0.01
20170304 015700,-0.02
20170304 015800,-0.08
20170304 015900,-0.01
20170304 020000,-0.01
20170304 020100,0.03
20170304 020200,0.01
20170304 020300,0.03
20170304 020400,0.02
20170304 020500,-0.01
20170304 020600,0.03
20170304 020700,0.03
20170304 020800,0.03
20170304 020900,0.02
20170304 021000,0.01
20170304 021100,0.05
20170304 021200,0.02
20170304 021300,0.0
20170304 021400,0.01
20170304 021500,0.01
20170304 021600,0.07
20170304 021700,0.02
20170304 021800,0.05
20170304 021900,0.05
20170304 022000,0.05
20170304 022100,-0.0
20170304 022200,0.05
20170304 022300,0.12
20170304 022400,0.01
20170304 022500,0.04
20170304 022600,-0.03
20170304 022700,-0.03
20170304 022800,0.07
20170304 022900,-0.03
20170304 023000,-0.01
20170304 023100,0.07
20170304 023200,-0.06
20170304 023300,-0.03
20170304 023400,0.02
20170304 023500,0.06
20170304 023600,-0.02
20170304 023700,0.0
20170304 023800,0.02
20170304 023900,-0.0
20170304 024000,0.07
20170304 024100,0.07
20170304 024200,0.03
20170304 024300,0.02
20170304 024400,0.04
20170304 024500,0.01
20170304 024600,0.01
20170304 024700,0.07
20170304 024800,0.06
20170304 024900,-0.04
20170304 025000,0.02
20170304 025100,-0.01
20170304 025200,0.03
20170304 025300,0.07
20170304 025400,0.0
20170304 025500,0.04
20170304 025600,0.04
20170304 025700,0.02
20170304 025800,0.01
20170304 025900,0.04
20170304 030000,0.01
20170304 030100,0.03
20170304 030200,0.03
20170304 030300,0.03
20170304 030400,0.03
20170304 030500,0.03
20170304 030600,0.03
20170304 030700,0.03
20170304 030800,0.03
20170304 030900,0.03
20170304 031000,0.03
20170304 031100,0.02
20170304 031200,0.01
20170304 031300,0.01
20170304 031400,0.04
20170304 031500,0.05
20170304 031600,0.01
20170304 031700,0.11
20170304 031800,-0.12
20170304 031900,0.02
20170304 032000,0.03
20170304 032100,0.0
20170304 032200,0.02
20170304 032300,-0.03
20170304 032400,0.08
20170304 032500,-0.17
20170304 032600,-0.12
20170304 032700,-0.01
20170304 032800,0.02
20170304 032900,-0.07
20170304 033000,-0.11
20170304 033100,-0.37
20170304 033200,0.22
20170304 033300,-0.02
20170304 033400,-0.01
20170304 033500,-0.07
20170304 033600,0.01
20170304 033700,0.04
20170304 033800,0.02
20170304 033900,0.03
20170304 034000,0.04
20170304 034100,0.07
20170304 034200,-0.03
20170304 034300,0.02
20170304 034400,0.01
20170304 034500,-0.05
20170304 034600,-0.04
20170304 034700,0.01
20170304 034800,-0.09
20170304 034900,0.05
20170304 035000,0.05
20170304 035100,-0.08
20170304 035200,0.03
20170304 035300,0.08
20170304 035400,-0.12
20170304 035500,-0.05
20170304 035600,0.05
20170304 035700,0.0
20170304 035800,-0.04
20170304 035900,0.04
20170304 040000,0.02
20170304 040100,-0.39
20170304 040200,0.11
20170304 040300,-0.02
20170304 040400,0.06
20170304 040500,0.09
20170304 040600,0.05
20170304 040700,-0.0
20170304 040800,-0.01
20170304 040900,0.05
20170304 041000,0.01
20170304 041100,-0.05
20170304 041200,-0.03
20170304 041300,0.0
20170304 041400,0.06
20170304 041500,0.02
20170304 041600,-0.02
20170304 041700,0.02
20170304 041800,-0.03
20170304 041900,-0.11
20170304 042000,0.03
20170304 042100,0.06
20170304 042200,0.13
20170304 042300,-0.11
20170304 042400,-0.12
20170304 042500,-0.01
20170304 042600,0.11
20170304 042700,-0.11
20170304 042800,0.14
20170304 042900,0.03
20170304 043000,0.09
20170304 043100,-0.1
20170304 043200,-0.25
20170304 043300,-0.01
20170304 043400,0.05
20170304 043500,-0.04
20170304 043600,-0.05
20170304 043700,0.05
20170304 043800,0.01
20170304 043900,-0.01
20170304 044000,0.05
20170304 044100,0.0
20170304 044200,0.05
20170304 044300,0.01
20170304 044400,0.01
20170304 044500,0.07
20170304 044600,0.01
20170304 044700,-0.04
20170304 044800,0.02
20170304 044900,-0.07
20170304 045000,0.02
20170304 045100,0.02
20170304 045200,-0.09
20170304 045300,0.08
20170304 045400,0.05
20170304 045500,0.04
20170304 045600,0.01
20170304 045700,0.02
20170304 045800,0.02
20170304 045900,0.03
20170304 050000,0.04
20170304 050100,0.01
20170304 050200,-0.02
20170304 050300,0.1
20170304 050400,0.04
20170304 050500,-0.27
20170304 050600,0.14
20170304 050700,0.02
20170304 050800,0.03
20170304 050900,0.06
20170304 051000,-0.0
20170304 051100,0.08
20170304 051200,0.01
20170304 051300,0.03
20170304 051400,-0.01
20170304 051500,0.07
20170304 051600,-0.03
20170304 051700,-0.05
20170304 051800,-0.04
20170304 051900,-0.04
20170304 052000,0.07
20170304 052100,-0.03
20170304 052200,0.08
20170304 052300,-0.28
20170304 052400,-0.08
20170304 052500,0.04
20170304 052600,-0.37
20170304 052700,-0.21
20170304 052800,-0.16
20170304 052900,-0.13
20170304 053000,-0.16
20170304 053100,-0.1
20170304 053200,-0.01
20170304 053300,0.13
20170304 053400,-0.12
20170304 053500,-0.03
20170304 053600,-0.02
20170304 053700,-0.13
20170304 053800,0.11
20170304 053900,-0.02
20170304 054000,-0.13
20170304 054100,0.04
20170304 054200,0.09
20170304 054300,0.05
20170304 054400,0.1
20170304 054500,0.02
20170304 054600,-0.16
20170304 054700,-0.13
20170304 054800,0.02
20170304 054900,0.04
20170304 055000,0.38
20170304 055100,-0.13
20170304 055200,-0.07
20170304 055300,0.16
20170304 055400,0.09
20170304 055500,0.08
20170304 055600,0.14
20170304 055700,-0.1
20170304 055800,-0.08
20170304 055900,0.05
20170304 060000,0.01
20170304 060100,-0.09
20170304 060200,0.01
20170304 060300,0.05
20170304 060400,-0.05
20170304 060500,-0.09
20170304 060600,0.03
20170304 060700,-0.06
20170304 060800,0.06
20170304 060900,-0.03
20170304 061000,-0.0
20170304 061100,0.09
20170304 061200,-0.05
20170304 061300,0.04
20170304 061400,-0.13
20170304 061500,-0.05
20170304 061600,0.08
20170304 061700,0.01
20170304 061800,0.03
20170304 061900,0.07
20170304 062000,-0.05
20170304 062100,0.11
20170304 062200,0.06
20170304 062300,-0.01
20170304 062400,0.23
20170304 062500,0.17
20170304 062600,0.09
20170304 062700,0.02
20170304 062800,0.12
20170304 062900,0.21
20170304 063000,0.09
20170304 063100,0.09
20170304 063200,0.13
20170304 063300,0.19
20170304 063400,0.1
20170304 063500,0.11
20170304 063600,0.25
20170304 063700,0.29
20170304 063800,0.13
20170304 063900,0.18
20170304 064000,0.23
20170304 064100,0.21
20170304 064200,0.26
20170304 064300,0.23
20170304 064400,0.32
20170304 064500,0.33
20170304 064600,0.34
20170304 064700,0.31
20170304 064800,0.4
20170304 064900,0.47
20170304 065000,0.49
20170304 065100,0.56
20170304 065200,0.61
20170304 065300,0.59
20170304 065400,0.66
20170304 065500,0.73
20170304 065600,0.69
20170304 065700,0.78
20170304 065800,0.83
20170304 065900,0.84
20170304 070000,0.85
20170304 070100,0.88
20170304 070200,0.92
20170304 070300,1.04
20170304 070400,1.01
20170304 070500,1.05
20170304 070600,1.03
20170304 070700,1.21
20170304 070800,1.07
20170304 070900,1.16
20170304 071000,1.16
20170304 071100,1.23
20170304 071200,1.22
20170304 071300,1.27
20170304 071400,1.32
20170304 071500,1.34
20170304 071600,1.37
20170304 071700,1.43
20170304 071800,1.46
20170304 071900,1.5
20170304 072000,1.5
20170304 072100,1.61
20170304 072200,1.5
20170304 072300,1.53
20170304 072400,1.6
20170304 072500,1.54
20170304 072600,1.57
20170304 072700,1.63
20170304 072800,1.62
20170304 072900,1.57
20170304 073000,1.65
20170304 073100,1.68
20170304 073200,1.71
20170304 073300,1.75
20170304 073400,1.78
20170304 073500,1.79
20170304 073600,1.82
20170304 073700,1.89
20170304 073800,1.94
20170304 073900,2.02
20170304 074000,2.04
20170304 074100,2.08
20170304 074200,2.15
20170304 074300,2.18
20170304 074400,2.28
20170304 074500,2.31
20170304 074600,2.24
20170304 074700,2.39
20170304 074800,2.42
20170304 074900,2.46
20170304 075000,2.49
20170304 075100,2.56
20170304 075200,2.61
20170304 075300,2.62
20170304 075400,2.65
20170304 075500,2.67
20170304 075600,2.64
20170304 075700,2.79
20170304 075800,2.85
20170304 075900,2.87
20170304 080000,2.92
20170304 080100,2.89
20170304 080200,2.96
20170304 080300,3.02
20170304 080400,3.1
20170304 080500,2.94
20170304 080600,3.12
20170304 080700,3.2
20170304 080800,3.37
20170304 080900,3.28
20170304 081000,3.33
20170304 081100,3.41
20170304 081200,3.42
20170304 081300,3.47
20170304 081400,3.62
20170304 081500,3.53
20170304 081600,3.55
20170304 081700,3.65
20170304 081800,3.75
20170304 081900,3.7
20170304 082000,3.8
20170304 082100,3.86
20170304 082200,3.84
20170304 082300,3.96
20170304 082400,3.97
20170304 082500,4.11
20170304 082600,4.06
20170304 082700,4.04
20170304 082800,4.19
20170304 082900,4.13
20170304 083000,4.22
20170304 083100,4.25
20170304 083200,4.36
20170304 083300,4.4
20170304 083400,4.46
20170304 083500,4.52
20170304 083600,4.57
20170304 083700,4.64
20170304 083800,4.73
20170304 083900,4.75
20170304 084000,4.86
20170304 084100,4.91
20170304 084200,4.98
20170304 084300,5.04
20170304 084400,5.09
20170304 084500,5.16
20170304 084600,5.23
20170304 084700,5.26
20170304 084800,5.35
20170304 084900,5.43
20170304 085000,5.5
20170304 085100,5.57
20170304 085200,5.66
20170304 085300,5.69
20170304 085400,5.71
20170304 085500,5.77
20170304 085600,5.84
20170304 085700,5.82
20170304 085800,5.85
20170304 085900,5.94
20170304 090000,5.99
20170304 090100,6.03
20170304 090200,6.11
20170304 090300,6.18
20170304 090400,6.23
20170304 090500,6.26
20170304 090600,6.29
20170304 090700,6.36
20170304 090800,6.43
20170304 090900,6.49
20170304 091000,6.52
20170304 091100,6.61
20170304 091200,6.67
20170304 091300,6.73
20170304 091400,6.79
20170304 091500,6.82
20170304 091600,6.87
20170304 091700,6.9
20170304 091800,6.93
20170304 091900,6.97
20170304 092000,7.03
20170304 092100,7.08
20170304 092200,7.18
20170304 092300,7.22
20170304 092400,7.28
20170304 092500,7.35
20170304 092600,7.38
20170304 092700,7.53
20170304 092800,7.52
20170304 092900,7.59
20170304 093000,7.63
20170304 093100,7.71
20170304 093200,7.75
20170304 093300,7.82
20170304 093400,7.9
20170304 093500,7.93
20170304 093600,7.91
20170304 093700,8.0
20170304 093800,8.1
20170304 093900,8.08
20170304 094000,8.1
20170304 094100,8.15
20170304 094200,8.23
20170304 094300,8.26
20170304 094400,8.28
20170304 094500,8.3
20170304 094600,8.36
20170304 094700,8.4
20170304 094800,8.44
20170304 094900,8.5
20170304 095000,8.65
20170304 095100,8.61
20170304 095200,8.77
20170304 095300,8.78
20170304 095400,8.83
20170304 095500,8.87
20170304 095600,8.92
20170304 095700,8.93
20170304 095800,8.89
20170304 095900,8.97
20170304 100000,9.06
20170304 100100,9.05
20170304 100200,9.1
20170304 100300,9.12
20170304 100400,9.11
20170304 100500,9.13
20170304 100600,9.13
20170304 100700,9.18
20170304 100800,9.3
20170304 100900,9.26
20170304 101000,9.26
20170304 101100,9.4
20170304 101200,9.42
20170304 101300,9.45
20170304 101400,9.45
20170304 101500,9.49
20170304 101600,9.49
20170304 101700,9.55
20170304 101800,9.57
20170304 101900,9.66
20170304 102000,9.76
20170304 102100,9.84
20170304 102200,9.83
20170304 102300,9.87
20170304 102400,9.89
20170304 102500,9.9
20170304 102600,9.92
20170304 102700,9.98
20170304 102800,10.06
20170304 102900,10.09
20170304 103000,10.06
20170304 103100,10.11
20170304 103200,10.17
20170304 103300,10.21
20170304 103400,10.27
20170304 103500,10.19
20170304 103600,10.19
20170304 103700,10.27
20170304 103800,10.25
20170304 103900,10.33
20170304 104000,10.32
20170304 104100,10.33
20170304 104200,10.38
20170304 104300,10.45
20170304 104400,10.46
20170304 104500,10.48
20170304 104600,10.5
20170304 104700,10.52
20170304 104800,10.6
20170304 104900,10.56
20170304 105000,10.59
20170304 105100,10.67
20170304 105200,10.75
20170304 105300,10.68
20170304 105400,10.71
20170304 105500,10.77
20170304 105600,10.9
20170304 105700,10.86
20170304 105800,10.92
20170304 105900,10.95
20170304 110000,10.96
20170304 110100,10.98
20170304 110200,10.98
20170304 110300,11.0
20170304 110400,11.08
20170304 110500,11.09
20170304 110600,11.19
20170304 110700,11.19
20170304 110800,11.21
20170304 110900,11.24
20170304 111000,11.33
20170304 111100,11.24
20170304 111200,11.31
20170304 111300,11.33
20170304 111400,11.37
20170304 111500,11.4
20170304 111600,11.45
20170304 111700,11.46
20170304 111800,11.44
20170304 111900,11.47
20170304 112000,11.59
20170304 112100,11.62
20170304 112200,11.63
20170304 112300,11.69
20170304 112400,11.71
20170304 112500,11.76
20170304 112600,11.87
20170304 112700,11.84
20170304 112800,11.86
20170304 112900,11.92
20170304 113000,11.91
20170304 113100,11.93
20170304 113200,11.94
20170304 113300,11.97
20170304 113400,11.99
20170304 113500,12.03
20170304 113600,12.07
20170304 113700,12.11
20170304 113800,12.12
20170304 113900,12.24
20170304 114000,12.22
20170304 114100,12.21
20170304 114200,12.25
20170304 114300,12.31
20170304 114400,12.26
20170304 114500,12.31
20170304 114600,12.31
20170304 114700,12.36
20170304 114800,12.37
20170304 114900,12.44
20170304 115000,12.44
20170304 115100,12.46
20170304 115200,12.5
20170304 115300,12.51
20170304 115400,12.53
20170304 115500,12.59
20170304 115600,12.61
20170304 115700,12.7
20170304 115800,12.7
20170304 115900,12.73
20170304 120000,12.77
20170304 120100,12.8
20170304 120200,12.85
20170304 120300,12.87
20170304 120400,12.9
20170304 120500,13.0
20170304 120600,13.07
20170304 120700,13.05
20170304 120800,13.06
20170304 120900,13.14
