datetime,snow
20170304 121000,13.22
20170304 121100,13.24
20170304 121200,13.28
20170304 121300,13.34
20170304 121400,13.37
20170304 121500,13.4
20170304 121600,13.49
20170304 121700,13.53
20170304 121800,13.56
20170304 121900,13.59
20170304 122000,13.61
20170304 122100,13.66
20170304 122200,13.71
20170304 122300,13.79
20170304 122400,13.78
20170304 122500,13.83
20170304 122600,13.88
20170304 122700,13.91
20170304 122800,13.96
20170304 122900,14.0
20170304 123000,14.0
20170304 123100,14.06
20170304 123200,14.11
20170304 123300,14.12
20170304 123400,14.19
20170304 123500,14.19
20170304 123600,14.25
20170304 123700,14.26
20170304 123800,14.28
20170304 123900,14.32
20170304 124000,14.33
20170304 124100,14.36
20170304 124200,14.36
20170304 124300,14.42
20170304 124400,14.39
20170304 124500,14.45
20170304 124600,14.49
20170304 124700,14.53
20170304 124800,14.55
20170304 124900,14.63
20170304 125000,14.65
20170304 125100,14.67
20170304 125200,14.63
20170304 125300,14.7
20170304 125400,14.73
20170304 125500,14.75
20170304 125600,14.75
20170304 125700,14.77
20170304 125800,14.77
20170304 125900,14.82
20170304 130000,14.85
20170304 130100,14.86
20170304 130200,14.92
20170304 130300,14.97
20170304 130400,14.97
20170304 130500,15.01
20170304 130600,15.03
20170304 130700,15.02
20170304 130800,14.99
20170304 130900,14.99
20170304 131000,14.99
20170304 131100,15.04
20170304 131200,15.05
20170304 131300,15.12
20170304 131400,15.23
20170304 131500,15.14
20170304 131600,15.13
20170304 131700,15.18
20170304 131800,15.16
20170304 131900,15.19
20170304 132000,15.23
20170304 132100,15.27
20170304 132200,15.36
20170304 132300,15.35
20170304 132400,15.39
20170304 132500,15.41
20170304 132600,15.43
20170304 132700,15.43
20170304 132800,15.47
20170304 132900,15.48
20170304 133000,15.49
20170304 133100,15.51
20170304 133200,15.51
20170304 133300,15.52
20170304 133400,15.48
20170304 133500,15.47
20170304 133600,15.5
20170304 133700,15.51
20170304 133800,15.57
20170304 133900,15.58
20170304 134000,15.6
20170304 134100,15.64
20170304 134200,15.63
20170304 134300,15.58
20170304 134400,15.61
20170304 134500,15.59
20170304 134600,15.68
20170304 134700,15.71
20170304 134800,15.71
20170304 134900,15.67
20170304 135000,15.66
20170304 135100,15.68
20170304 135200,15.78
20170304 135300,15.75
20170304 135400,15.72
20170304 135500,15.73
20170304 135600,15.76
20170304 135700,15.84
20170304 135800,15.79
20170304 135900,15.78
20170304 140000,15.74
20170304 140100,15.81
20170304 140200,15.74
20170304 140300,15.78
20170304 140400,15.76
20170304 140500,15.81
20170304 140600,15.86
20170304 140700,15.82
20170304 140800,15.81
20170304 140900,15.83
20170304 141000,15.83
20170304 141100,15.83
20170304 141200,15.82
20170304 141300,15.82
20170304 141400,15.88
20170304 141500,15.87
20170304 141600,15.87
20170304 141700,15.91
20170304 141800,15.93
20170304 141900,15.96
20170304 142000,15.88
20170304 142100,15.99
20170304 142200,15.94
20170304 142300,15.85
20170304 142400,15.9
20170304 142500,15.92
20170304 142600,16.04
20170304 142700,15.98
20170304 142800,15.98
20170304 142900,16.01
20170304 143000,15.96
20170304 143100,15.94
20170304 143200,15.95
20170304 143300,16.0
20170304 143400,16.06
20170304 143500,16.07
20170304 143600,16.01
20170304 143700,16.01
20170304 143800,16.06
20170304 143900,16.09
20170304 144000,16.06
20170304 144100,16.07
20170304 144200,16.05
20170304 144300,16.02
20170304 144400,15.99
20170304 144500,16.05
20170304 144600,16.11
20170304 144700,16.08
20170304 144800,16.03
20170304 144900,16.04
20170304 145000,16.07
20170304 145100,16.11
20170304 145200,16.07
20170304 145300,16.12
20170304 145400,16.1
20170304 145500,16.1
20170304 145600,16.13
20170304 145700,16.12
20170304 145800,16.14
20170304 145900,16.13
20170304 150000,16.14
20170304 150100,16.14
20170304 150200,16.16
20170304 150300,16.15
20170304 150400,16.17
20170304 150500,16.17
20170304 150600,16.19
20170304 150700,16.19
20170304 150800,16.2
20170304 150900,16.22
20170304 151000,16.21
20170304 151100,16.23
20170304 151200,16.23
20170304 151300,16.24
20170304 151400,16.25
20170304 151500,16.28
20170304 151600,16.24
20170304 151700,16.28
20170304 151800,16.21
20170304 151900,16.24
20170304 152000,16.29
20170304 152100,16.29
20170304 152200,16.32
20170304 152300,16.3
20170304 152400,16.28
20170304 152500,16.26
20170304 152600,16.31
20170304 152700,16.32
20170304 152800,16.32
20170304 152900,16.31
20170304 153000,16.29
20170304 153100,16.32
20170304 153200,16.34
20170304 153300,16.32
20170304 153400,16.35
20170304 153500,16.35
20170304 153600,16.34
20170304 153700,16.35
20170304 153800,16.35
20170304 153900,16.35
20170304 154000,16.35
20170304 154100,16.35
20170304 154200,16.38
20170304 154300,16.39
20170304 154400,16.38
20170304 154500,16.35
20170304 154600,16.31
20170304 154700,16.34
20170304 154800,16.34
20170304 154900,16.36
20170304 155000,16.37
20170304 155100,16.39
20170304 155200,16.35
20170304 155300,16.36
20170304 155400,16.37
20170304 155500,16.38
20170304 155600,16.36
20170304 155700,16.39
20170304 155800,16.37
20170304 155900,16.42
20170304 160000,16.42
20170304 160100,16.42
20170304 160200,16.43
20170304 160300,16.44
20170304 160400,16.47
20170304 160500,16.47
20170304 160600,16.48
20170304 160700,16.52
20170304 160800,16.52
20170304 160900,16.53
20170304 161000,16.53
20170304 161100,16.54
20170304 161200,16.57
20170304 161300,16.59
20170304 161400,16.62
20170304 161500,16.62
20170304 161600,16.65
20170304 161700,16.67
20170304 161800,16.69
20170304 161900,16.72
20170304 162000,16.77
20170304 162100,16.81
20170304 162200,16.91
20170304 162300,16.97
20170304 162400,17.02
20170304 162500,17.03
20170304 162600,17.02
20170304 162700,17.05
20170304 162800,17.08
20170304 162900,17.03
20170304 163000,17.06
20170304 163100,17.05
20170304 163200,17.03
20170304 163300,17.03
20170304 163400,17.06
20170304 163500,17.06
20170304 163600,17.06
20170304 163700,17.05
20170304 163800,17.06
20170304 163900,17.06
20170304 164000,17.06
20170304 164100,17.02
20170304 164200,17.06
20170304 164300,17.05
20170304 164400,17.06
20170304 164500,17.05
20170304 164600,17.05
20170304 164700,17.06
20170304 164800,17.08
20170304 164900,17.07
20170304 165000,17.05
20170304 165100,17.05
20170304 165200,17.04
20170304 165300,17.0
20170304 165400,17.01
20170304 165500,17.02
20170304 165600,17.03
20170304 165700,17.03
20170304 165800,17.05
20170304 165900,17.01
20170304 170000,17.01
20170304 170100,17.0
20170304 170200,17.01
20170304 170300,17.04
20170304 170400,17.06
20170304 170500,17.04
20170304 170600,17.03
20170304 170700,17.05
20170304 170800,17.05
20170304 170900,17.07
20170304 171000,17.04
20170304 171100,17.04
20170304 171200,17.07
20170304 171300,17.02
20170304 171400,17.04
20170304 171500,17.05
20170304 171600,17.05
20170304 171700,17.04
20170304 171800,17.04
20170304 171900,17.01
20170304 172000,17.02
20170304 172100,17.03
20170304 172200,17.02
20170304 172300,17.04
20170304 172400,17.04
20170304 172500,17.02
20170304 172600,17.0
20170304 172700,17.01
20170304 172800,17.05
20170304 172900,17.06
20170304 173000,17.02
20170304 173100,17.03
20170304 173200,17.03
20170304 173300,17.03
20170304 173400,17.04
20170304 173500,17.09
20170304 173600,17.01
20170304 173700,17.03
20170304 173800,17.06
20170304 173900,17.03
20170304 174000,17.05
20170304 174100,16.99
20170304 174200,17.01
20170304 174300,17.06
20170304 174400,17.04
20170304 174500,17.06
20170304 174600,17.04
20170304 174700,17.05
20170304 174800,17.06
20170304 174900,17.06
20170304 175000,17.06
20170304 175100,17.07
20170304 175200,17.07
20170304 175300,17.06
20170304 175400,17.06
20170304 175500,17.06
20170304 175600,17.07
20170304 175700,17.08
20170304 175800,17.03
20170304 175900,17.04
20170304 180000,17.08
20170304 180100,17.04
20170304 180200,17.07
20170304 180300,17.03
20170304 180400,17.02
20170304 180500,17.12
20170304 180600,17.06
20170304 180700,17.07
20170304 180800,17.13
20170304 180900,17.17
20170304 181000,17.18
20170304 181100,17.27
20170304 181200,17.33
20170304 181300,17.43
20170304 181400,17.48
20170304 181500,17.58
20170304 181600,17.66
20170304 181700,17.67
20170304 181800,17.71
20170304 181900,17.86
20170304 182000,17.92
20170304 182100,17.98
20170304 182200,17.99
20170304 182300,18.13
20170304 182400,18.24
20170304 182500,18.21
20170304 182600,18.23
20170304 182700,18.29
20170304 182800,18.26
20170304 182900,18.36
20170304 183000,18.35
20170304 183100,18.42
20170304 183200,18.47
20170304 183300,18.47
20170304 183400,18.47
20170304 183500,18.45
20170304 183600,18.57
20170304 183700,18.61
20170304 183800,18.55
20170304 183900,18.57
20170304 184000,18.62
20170304 184100,18.68
20170304 184200,18.67
20170304 184300,18.67
20170304 184400,18.68
20170304 184500,18.63
20170304 184600,18.69
20170304 184700,18.67
20170304 184800,18.75
20170304 184900,18.75
20170304 185000,18.82
20170304 185100,18.79
20170304 185200,18.75
20170304 185300,18.72
20170304 185400,18.72
20170304 185500,18.72
20170304 185600,18.63
20170304 185700,18.65
20170304 185800,18.85
20170304 185900,18.81
20170304 190000,18.79
20170304 190100,18.83
20170304 190200,18.81
20170304 190300,18.79
20170304 190400,18.8
20170304 190500,18.86
20170304 190600,18.77
20170304 190700,18.8
20170304 190800,18.84
20170304 190900,18.82
20170304 191000,18.71
20170304 191100,18.87
20170304 191200,18.91
20170304 191300,18.89
20170304 191400,18.9
20170304 191500,18.95
20170304 191600,18.93
20170304 191700,18.93
20170304 191800,18.94
20170304 191900,18.96
20170304 192000,18.92
20170304 192100,18.86
20170304 192200,18.93
20170304 192300,19.0
20170304 192400,18.97
20170304 192500,18.89
20170304 192600,18.97
20170304 192700,18.99
20170304 192800,19.02
20170304 192900,19.01
20170304 193000,19.01
20170304 193100,19.0
20170304 193200,18.99
20170304 193300,19.01
20170304 193400,19.0
20170304 193500,19.01
20170304 193600,19.02
20170304 193700,19.03
20170304 193800,19.02
20170304 193900,19.01
20170304 194000,19.01
20170304 194100,19.03
20170304 194200,19.03
20170304 194300,19.02
20170304 194400,19.04
20170304 194500,18.99
20170304 194600,19.02
20170304 194700,19.0
20170304 194800,18.99
20170304 194900,18.99
20170304 195000,19.02
20170304 195100,19.01
20170304 195200,19.05
20170304 195300,19.06
20170304 195400,19.03
20170304 195500,19.03
20170304 195600,18.99
20170304 195700,19.0
20170304 195800,19.0
20170304 195900,19.04
20170304 200000,19.01
20170304 200100,19.02
20170304 200200,19.0
20170304 200300,19.01
20170304 200400,19.03
20170304 200500,19.0
20170304 200600,18.99
20170304 200700,18.98
20170304 200800,19.01
20170304 200900,18.96
20170304 201000,18.97
20170304 201100,18.99
20170304 201200,19.01
20170304 201300,19.01
20170304 201400,18.97
20170304 201500,19.0
20170304 201600,19.02
20170304 201700,18.95
20170304 201800,19.0
20170304 201900,19.05
20170304 202000,18.93
20170304 202100,19.06
20170304 202200,19.06
20170304 202300,19.02
20170304 202400,18.94
20170304 202500,18.99
20170304 202600,18.99
20170304 202700,19.0
20170304 202800,19.0
20170304 202900,19.08
20170304 203000,19.07
20170304 203100,19.01
20170304 203200,19.05
20170304 203300,18.97
20170304 203400,19.04
20170304 203500,19.11
20170304 203600,18.91
20170304 203700,18.95
20170304 203800,18.96
20170304 203900,19.03
20170304 204000,19.03
20170304 204100,19.02
20170304 204200,19.05
20170304 204300,18.99
20170304 204400,19.02
20170304 204500,19.06
20170304 204600,19.12
20170304 204700,19.1
20170304 204800,19.1
20170304 204900,19.08
20170304 205000,19.03
20170304 205100,19.2
20170304 205200,19.14
20170304 205300,19.13
20170304 205400,19.17
20170304 205500,19.19
20170304 205600,19.04
20170304 205700,19.16
20170304 205800,19.19
20170304 205900,19.17
20170304 210000,19.16
20170304 210100,19.15
20170304 210200,19.24
20170304 210300,19.14
20170304 210400,19.22
20170304 210500,19.25
20170304 210600,19.21
20170304 210700,19.2
20170304 210800,19.29
20170304 210900,19.23
20170304 211000,19.25
20170304 211100,19.22
20170304 211200,19.19
20170304 211300,19.33
20170304 211400,19.31
20170304 211500,19.29
20170304 211600,19.37
20170304 211700,19.36
20170304 211800,19.42
20170304 211900,19.42
20170304 212000,19.45
20170304 212100,19.49
20170304 212200,19.56
20170304 212300,19.53
20170304 212400,19.5
20170304 212500,19.59
20170304 212600,19.75
20170304 212700,19.81
20170304 212800,19.72
20170304 212900,19.82
20170304 213000,19.86
20170304 213100,19.91
20170304 213200,19.89
20170304 213300,19.92
20170304 213400,19.95
20170304 213500,19.98
20170304 213600,20.19
20170304 213700,20.21
20170304 213800,20.21
20170304 213900,20.18
20170304 214000,20.24
20170304 214100,20.23
20170304 214200,20.18
20170304 214300,20.26
20170304 214400,20.12
20170304 214500,20.17
20170304 214600,20.1
20170304 214700,20.32
20170304 214800,20.36
20170304 214900,20.38
20170304 215000,20.41
20170304 215100,20.42
20170304 215200,20.41
20170304 215300,20.33
20170304 215400,20.37
20170304 215500,20.52
20170304 215600,20.39
20170304 215700,20.46
20170304 215800,20.42
20170304 215900,20.53
20170304 220000,20.43
20170304 220100,20.4
20170304 220200,20.51
20170304 220300,20.54
20170304 220400,20.42
20170304 220500,20.61
20170304 220600,20.47
20170304 220700,20.5
20170304 220800,20.64
20170304 220900,20.69
20170304 221000,20.79
20170304 221100,20.93
20170304 221200,20.74
20170304 221300,20.91
20170304 221400,20.86
20170304 221500,20.93
20170304 221600,21.04
20170304 221700,20.83
20170304 221800,21.03
20170304 221900,21.04
20170304 222000,21.08
20170304 222100,21.14
20170304 222200,21.14
20170304 222300,21.12
20170304 222400,21.15
20170304 222500,21.13
20170304 222600,21.18
20170304 222700,21.16
20170304 222800,21.19
20170304 222900,21.21
20170304 223000,21.37
20170304 223100,21.34
20170304 223200,21.29
20170304 223300,21.32
20170304 223400,21.26
20170304 223500,21.36
20170304 223600,21.39
20170304 223700,21.37
20170304 223800,21.33
20170304 223900,21.37
20170304 224000,21.39
20170304 224100,21.45
20170304 224200,21.4
20170304 224300,21.42
20170304 224400,21.4
20170304 224500,21.4
20170304 224600,21.4
20170304 224700,21.43
20170304 224800,21.41
20170304 224900,21.41
20170304 225000,21.41
20170304 225100,21.42
20170304 225200,21.43
20170304 225300,21.44
20170304 225400,21.42
20170304 225500,21.43
20170304 225600,21.44
20170304 225700,21.41
20170304 225800,21.43
20170304 225900,21.4
20170304 230000,21.44
20170304 230100,21.45
20170304 230200,21.41
20170304 230300,21.41
20170304 230400,21.41
20170304 230500,21.42
20170304 230600,21.4
20170304 230700,21.4
20170304 230800,21.42
20170304 230900,21.44
20170304 231000,21.42
20170304 231100,21.4
20170304 231200,21.42
20170304 231300,21.43
20170304 231400,21.41
20170304 231500,21.43
20170304 231600,21.43
20170304 231700,21.41
20170304 231800,21.44
20170304 231900,21.4
20170304 232000,21.42
20170304 232100,21.41
20170304 232200,21.41
20170304 232300,21.4
20170304 232400,21.41
20170304 232500,21.41
20170304 232600,21.42
20170304 232700,21.41
20170304 232800,21.42
20170304 232900,21.42
20170304 233000,21.41
20170304 233100,21.41
20170304 233200,21.42
20170304 233300,21.43
20170304 233400,21.4
20170304 233500,21.43
20170304 233600,21.41
20170304 233700,21.41
20170304 233800,21.4
20170304 233900,21.43
20170304 234000,21.43
20170304 234100,21.43
20170304 234200,21.43
20170304 234300,21.41
20170304 234400,21.4
20170304 234500,21.4
20170304 234600,21.39
20170304 234700,21.38
20170304 234800,21.38
20170304 234900,21.38
20170304 235000,21.38
20170304 235100,21.38
20170304 235200,21.39
20170304 235300,21.39
20170304 235400,21.39
20170304 235500,21.4
20170304 235600,21.38
20170304 235700,21.38
20170304 235800,21.38
20170304 235900,21.38
